Game Turn, Player, Governor, Assignment, Promotions
9, 0, GOVERNOR_THE_DEFENDER, 10, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
9, 0, GOVERNOR_THE_AMBASSADOR, 37, 10:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
9, 0, GOVERNOR_THE_CARDINAL, 23, 10:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 11:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 45:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
9, 0, GOVERNOR_THE_RESOURCE_MANAGER, 10, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
9, 0, GOVERNOR_THE_BUILDER, 10, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
9, 0, GOVERNOR_THE_EDUCATOR, 14, 10:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 10:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 10:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
9, 0, GOVERNOR_THE_MERCHANT, 10, 10:GOVERNOR_PROMOTION_MERCHANT_LAND_ACQUISITION, 10:GOVERNOR_PROMOTION_MERCHANT_HARBORMASTER, 10:GOVERNOR_PROMOTION_MERCHANT_FORESTRY_MANAGEMENT, 10:GOVERNOR_PROMOTION_MERCHANT_TAX_COLLECTOR, 10:GOVERNOR_PROMOTION_MERCHANT_CONTRACTOR, 10:BBG_GOVERNOR_PROMOTION_MANAGER
9, 0, GOVERNOR_IBRAHIM, 0, 10:GOVERNOR_PROMOTION_PASHA, 10:GOVERNOR_PROMOTION_HEAD_FALCONER, 10:GOVERNOR_PROMOTION_SERASKER, 10:GOVERNOR_PROMOTION_KHASS_ODA_BASHI, 10:GOVERNOR_PROMOTION_CAPOU_AGHA, 10:GOVERNOR_PROMOTION_GRAND_VISIER
9, 0, GOVERNOR_OWLS_OF_MINERVA, 0, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_1, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_2, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_3, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_4
9, 0, GOVERNOR_HERMETIC_ORDER, 0, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_1, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_2, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_3, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_4
9, 0, GOVERNOR_VOIDSINGERS, 0, 10:GOVERNOR_PROMOTION_VOIDSINGERS_1, 10:GOVERNOR_PROMOTION_VOIDSINGERS_2, 10:GOVERNOR_PROMOTION_VOIDSINGERS_3, 10:GOVERNOR_PROMOTION_VOIDSINGERS_4
9, 0, GOVERNOR_SANGUINE_PACT, 1252, 4989:GOVERNOR_PROMOTION_SANGUINE_PACT_1, 10413:GOVERNOR_PROMOTION_SANGUINE_PACT_2, 21549:GOVERNOR_PROMOTION_SANGUINE_PACT_3, 43923:GOVERNOR_PROMOTION_SANGUINE_PACT_4
9, 3, GOVERNOR_THE_DEFENDER, 10, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
9, 3, GOVERNOR_THE_AMBASSADOR, 54, 10:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
9, 3, GOVERNOR_THE_CARDINAL, 10, 10:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 10:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 10:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
9, 3, GOVERNOR_THE_RESOURCE_MANAGER, 20, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 385:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
9, 3, GOVERNOR_THE_BUILDER, 10, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
9, 3, GOVERNOR_THE_EDUCATOR, 21, 10:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 10:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 10:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
9, 3, GOVERNOR_THE_MERCHANT, 10, 10:GOVERNOR_PROMOTION_MERCHANT_LAND_ACQUISITION, 10:GOVERNOR_PROMOTION_MERCHANT_HARBORMASTER, 10:GOVERNOR_PROMOTION_MERCHANT_FORESTRY_MANAGEMENT, 10:GOVERNOR_PROMOTION_MERCHANT_TAX_COLLECTOR, 10:GOVERNOR_PROMOTION_MERCHANT_CONTRACTOR, 10:BBG_GOVERNOR_PROMOTION_MANAGER
9, 3, GOVERNOR_IBRAHIM, 0, 10:GOVERNOR_PROMOTION_PASHA, 10:GOVERNOR_PROMOTION_HEAD_FALCONER, 10:GOVERNOR_PROMOTION_SERASKER, 10:GOVERNOR_PROMOTION_KHASS_ODA_BASHI, 10:GOVERNOR_PROMOTION_CAPOU_AGHA, 10:GOVERNOR_PROMOTION_GRAND_VISIER
9, 3, GOVERNOR_OWLS_OF_MINERVA, 0, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_1, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_2, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_3, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_4
9, 3, GOVERNOR_HERMETIC_ORDER, 0, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_1, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_2, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_3, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_4
9, 3, GOVERNOR_VOIDSINGERS, 0, 6070976:GOVERNOR_PROMOTION_VOIDSINGERS_1, 10:GOVERNOR_PROMOTION_VOIDSINGERS_2, 10:GOVERNOR_PROMOTION_VOIDSINGERS_3, 10:GOVERNOR_PROMOTION_VOIDSINGERS_4
9, 3, GOVERNOR_SANGUINE_PACT, 0, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_1, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_2, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_3, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_4
10, 5, GOVERNOR_THE_DEFENDER, 20, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
10, 5, GOVERNOR_THE_AMBASSADOR, 20, 10:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
10, 5, GOVERNOR_THE_CARDINAL, 31, 10:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 10:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 10:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
10, 5, GOVERNOR_THE_RESOURCE_MANAGER, 20, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
10, 5, GOVERNOR_THE_BUILDER, 20, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
10, 5, GOVERNOR_THE_EDUCATOR, 37, 10:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 10:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 10:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
10, 5, GOVERNOR_THE_MERCHANT, 29, 10:GOVERNOR_PROMOTION_MERCHANT_LAND_ACQUISITION, 10:GOVERNOR_PROMOTION_MERCHANT_HARBORMASTER, 10:GOVERNOR_PROMOTION_MERCHANT_FORESTRY_MANAGEMENT, 10:GOVERNOR_PROMOTION_MERCHANT_TAX_COLLECTOR, 10:GOVERNOR_PROMOTION_MERCHANT_CONTRACTOR, 10:BBG_GOVERNOR_PROMOTION_MANAGER
10, 5, GOVERNOR_IBRAHIM, 0, 10:GOVERNOR_PROMOTION_PASHA, 10:GOVERNOR_PROMOTION_HEAD_FALCONER, 10:GOVERNOR_PROMOTION_SERASKER, 10:GOVERNOR_PROMOTION_KHASS_ODA_BASHI, 10:GOVERNOR_PROMOTION_CAPOU_AGHA, 10:GOVERNOR_PROMOTION_GRAND_VISIER
10, 5, GOVERNOR_OWLS_OF_MINERVA, 0, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_1, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_2, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_3, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_4
10, 5, GOVERNOR_HERMETIC_ORDER, 0, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_1, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_2, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_3, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_4
10, 5, GOVERNOR_VOIDSINGERS, 0, 10:GOVERNOR_PROMOTION_VOIDSINGERS_1, 10:GOVERNOR_PROMOTION_VOIDSINGERS_2, 10:GOVERNOR_PROMOTION_VOIDSINGERS_3, 10:GOVERNOR_PROMOTION_VOIDSINGERS_4
10, 5, GOVERNOR_SANGUINE_PACT, 54, 199:GOVERNOR_PROMOTION_SANGUINE_PACT_1, 963:GOVERNOR_PROMOTION_SANGUINE_PACT_2, 2917:GOVERNOR_PROMOTION_SANGUINE_PACT_3, 6659:GOVERNOR_PROMOTION_SANGUINE_PACT_4
10, 6, GOVERNOR_THE_DEFENDER, 20, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
10, 6, GOVERNOR_THE_AMBASSADOR, 76, 76:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
10, 6, GOVERNOR_THE_CARDINAL, 31, 10:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 10:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 10:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
10, 6, GOVERNOR_THE_RESOURCE_MANAGER, 20, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
10, 6, GOVERNOR_THE_BUILDER, 20, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
10, 6, GOVERNOR_THE_EDUCATOR, 31, 10:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 10:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 10:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
10, 6, GOVERNOR_THE_MERCHANT, 29, 10:GOVERNOR_PROMOTION_MERCHANT_LAND_ACQUISITION, 10:GOVERNOR_PROMOTION_MERCHANT_HARBORMASTER, 10:GOVERNOR_PROMOTION_MERCHANT_FORESTRY_MANAGEMENT, 10:GOVERNOR_PROMOTION_MERCHANT_TAX_COLLECTOR, 10:GOVERNOR_PROMOTION_MERCHANT_CONTRACTOR, 10:BBG_GOVERNOR_PROMOTION_MANAGER
10, 6, GOVERNOR_IBRAHIM, 0, 10:GOVERNOR_PROMOTION_PASHA, 10:GOVERNOR_PROMOTION_HEAD_FALCONER, 10:GOVERNOR_PROMOTION_SERASKER, 10:GOVERNOR_PROMOTION_KHASS_ODA_BASHI, 10:GOVERNOR_PROMOTION_CAPOU_AGHA, 10:GOVERNOR_PROMOTION_GRAND_VISIER
10, 6, GOVERNOR_OWLS_OF_MINERVA, 0, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_1, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_2, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_3, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_4
10, 6, GOVERNOR_HERMETIC_ORDER, 86370, 345463:GOVERNOR_PROMOTION_HERMETIC_ORDER_1, 692503:GOVERNOR_PROMOTION_HERMETIC_ORDER_2, 1385726:GOVERNOR_PROMOTION_HERMETIC_ORDER_3, 2772202:GOVERNOR_PROMOTION_HERMETIC_ORDER_4
10, 6, GOVERNOR_VOIDSINGERS, 0, 10:GOVERNOR_PROMOTION_VOIDSINGERS_1, 10:GOVERNOR_PROMOTION_VOIDSINGERS_2, 10:GOVERNOR_PROMOTION_VOIDSINGERS_3, 10:GOVERNOR_PROMOTION_VOIDSINGERS_4
10, 6, GOVERNOR_SANGUINE_PACT, 0, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_1, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_2, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_3, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_4
10, 7, GOVERNOR_THE_DEFENDER, 20, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
10, 7, GOVERNOR_THE_AMBASSADOR, 68, 10:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
10, 7, GOVERNOR_THE_CARDINAL, 34, 14:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 28:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 91:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
10, 7, GOVERNOR_THE_RESOURCE_MANAGER, 20, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
10, 7, GOVERNOR_THE_BUILDER, 20, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
10, 7, GOVERNOR_THE_EDUCATOR, 23, 10:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 10:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 10:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
10, 7, GOVERNOR_THE_MERCHANT, 20, 10:GOVERNOR_PROMOTION_MERCHANT_LAND_ACQUISITION, 10:GOVERNOR_PROMOTION_MERCHANT_HARBORMASTER, 10:GOVERNOR_PROMOTION_MERCHANT_FORESTRY_MANAGEMENT, 10:GOVERNOR_PROMOTION_MERCHANT_TAX_COLLECTOR, 10:GOVERNOR_PROMOTION_MERCHANT_CONTRACTOR, 10:BBG_GOVERNOR_PROMOTION_MANAGER
10, 7, GOVERNOR_IBRAHIM, 0, 10:GOVERNOR_PROMOTION_PASHA, 10:GOVERNOR_PROMOTION_HEAD_FALCONER, 10:GOVERNOR_PROMOTION_SERASKER, 10:GOVERNOR_PROMOTION_KHASS_ODA_BASHI, 10:GOVERNOR_PROMOTION_CAPOU_AGHA, 10:GOVERNOR_PROMOTION_GRAND_VISIER
10, 7, GOVERNOR_OWLS_OF_MINERVA, 0, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_1, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_2, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_3, 10:GOVERNOR_PROMOTION_OWLS_OF_MINERVA_4
10, 7, GOVERNOR_HERMETIC_ORDER, 1253474, 5013879:GOVERNOR_PROMOTION_HERMETIC_ORDER_1, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_2, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_3, 10:GOVERNOR_PROMOTION_HERMETIC_ORDER_4
10, 7, GOVERNOR_VOIDSINGERS, 0, 10:GOVERNOR_PROMOTION_VOIDSINGERS_1, 10:GOVERNOR_PROMOTION_VOIDSINGERS_2, 10:GOVERNOR_PROMOTION_VOIDSINGERS_3, 10:GOVERNOR_PROMOTION_VOIDSINGERS_4
10, 7, GOVERNOR_SANGUINE_PACT, 0, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_1, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_2, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_3, 10:GOVERNOR_PROMOTION_SANGUINE_PACT_4
10, 8, GOVERNOR_THE_DEFENDER, 20, 10:GOVERNOR_PROMOTION_REDOUBT, 10:GOVERNOR_PROMOTION_GARRISON_COMMANDER, 10:GOVERNOR_PROMOTION_DEFENSE_LOGISTICS, 10:GOVERNOR_PROMOTION_EMBRASURE, 10:GOVERNOR_PROMOTION_AIR_DEFENSE_INITIATIVE, 10:GOVERNOR_PROMOTION_EDUCATOR_ARMS_RACE_PROPONENT
10, 8, GOVERNOR_THE_AMBASSADOR, 85, 10:GOVERNOR_PROMOTION_AMBASSADOR_MESSENGER, 10:GOVERNOR_PROMOTION_AMBASSADOR_AFFLUENCE, 10:GOVERNOR_PROMOTION_LOCAL_INFORMANTS, 10:GOVERNOR_PROMOTION_AMBASSADOR_FOREIGN_INVESTOR, 10:GOVERNOR_PROMOTION_AMBASSADOR_PUPPETEER, 10:BBG_GOVERNOR_PROMOTION_NEGOTIATOR
10, 8, GOVERNOR_THE_CARDINAL, 27, 10:GOVERNOR_PROMOTION_CARDINAL_BISHOP, 10:GOVERNOR_PROMOTION_CARDINAL_CITADEL_OF_GOD, 10:GOVERNOR_PROMOTION_CARDINAL_PATRON_SAINT, 10:GOVERNOR_PROMOTION_CARDINAL_DIVINE_ARCHITECT, 10:GOVERNOR_PROMOTION_EDUCATOR_CONNOISSEUR, 10:GOVERNOR_PROMOTION_MERCHANT_CURATOR
10, 8, GOVERNOR_THE_RESOURCE_MANAGER, 20, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_GROUNDBREAKER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_SURPLUS_LOGISTICS, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_EXPEDITION, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_INDUSTRIALIST, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_BLACK_MARKETEER, 10:GOVERNOR_PROMOTION_RESOURCE_MANAGER_VERTICAL_INTEGRATION
10, 8, GOVERNOR_THE_BUILDER, 20, 10:GOVERNOR_PROMOTION_BUILDER_GUILDMASTER, 10:GOVERNOR_PROMOTION_ZONING_COMMISSIONER, 10:GOVERNOR_PROMOTION_REINFORCED_INFRASTRUCTURE, 10:GOVERNOR_PROMOTION_WATER_WORKS, 10:GOVERNOR_PROMOTION_PARKS_RECREATION, 10:BBG_AGRICULTURE_PROMOTION
10, 8, GOVERNOR_THE_EDUCATOR, 31, 11:GOVERNOR_PROMOTION_EDUCATOR_LIBRARIAN, 45:GOVERNOR_PROMOTION_EDUCATOR_RESEARCHER, 10:GOVERNOR_PROMOTION_EDUCATOR_GRANTS, 36:GOVERNOR_PROMOTION_EDUCATOR_SPACE_INITIATIVE, 186:BBG_GOVERNOR_PROMOTION_EDUCATOR_CAMPUS_BUILDING_YIELDS, 10:BBG_GOVERNOR_PROMOTION_EDUCATOR_TRADE
